Ticker,Sector,period_end,availability_date,price_at_anchor,PS/Growth,PS_Ratio,GM %,GM Erosion,GM_Change_QoQ,ROIC %,Inv Days,Inv Trend,Rule 40,R40_Trend,Share Growth %,Pricing Power,Revenue_Growth_%,Capex_Sales_%,FCF_NI_Ratio_%,FCF_Margin_%
ABT,Diagnostics & Lab Tech,2023-12-31,2024-03-30,108.6567,,4.7,55.2,1.0,-0.8,10.6,133.0,15.7,4.5,,-0.21,Weak,-8.1,5.5,88.4,12.6
ABT,Diagnostics & Lab Tech,2024-12-31,2025-03-31,129.395,1.16,5.34,55.4,-0.2,-0.8,21.5,121.0,-12.6,19.7,15.2,-0.14,Weak,4.6,5.3,47.4,15.1
ABT,Diagnostics & Lab Tech,2025-12-31,2026-03-31,102.0299,0.71,4.0,56.4,-1.0,-0.8,9.8,123.0,1.7,22.4,2.6,0.28,Weak,5.7,4.9,113.4,16.7
ADI,Analog & Power,2023-10-31,2024-01-29,189.6497,3.15,7.65,64.0,-1.3,2.6,7.8,135.0,21.3,31.3,,-2.56,Weak,2.4,10.3,107.3,28.9
ADI,Analog & Power,2024-10-31,2025-01-29,205.2976,,10.81,57.1,6.9,2.6,4.3,131.0,-4.8,9.7,-21.6,0.01,Weak,-23.4,7.7,190.9,33.1
ADI,Analog & Power,2025-10-31,2026-01-29,316.8374,0.83,14.08,61.5,-4.4,2.6,5.7,142.0,11.8,55.7,46.0,-1.34,Strong,16.9,4.8,188.7,38.8
AI,Enterprise SaaS & AI,2024-04-30,2024-07-29,27.4,0.66,10.91,57.5,10.1,,-34.1,,,-12.7,51.9,8.57,Weak,16.4,9.0,,-29.1
AI,Enterprise SaaS & AI,2025-04-30,2025-07-29,24.48,0.33,8.43,60.6,-3.1,,-36.4,,,13.8,26.5,8.27,Strong,25.3,0.8,,-11.4
ALAB,Connectivity,2024-12-31,2025-03-31,59.67,0.1,24.4,76.4,-7.4,0.7,-12.2,169.0,-76.0,268.1,236.5,6.24,Strong,242.2,8.6,,25.8
ALAB,Connectivity,2025-12-31,2026-03-31,109.6,0.19,21.88,75.7,0.7,0.7,12.5,104.0,-64.7,148.2,-119.9,5.04,Strong,115.1,4.4,128.6,33.1
ALGM,Analog & Power,2024-03-31,2024-06-29,28.24,0.67,5.2,54.8,1.3,0.3,11.4,125.0,-4.4,13.2,,0.74,Weak,7.8,11.9,37.3,5.4
